;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/15/2016 2:40:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x26D10000  	9937
0x0008	0x2A290000  	10793
0x000C	0x2A290000  	10793
0x0010	0x2A290000  	10793
0x0014	0x2A290000  	10793
0x0018	0x2A290000  	10793
0x001C	0x2A290000  	10793
0x0020	0x2A290000  	10793
0x0024	0x2A290000  	10793
0x0028	0x2A290000  	10793
0x002C	0x2A290000  	10793
0x0030	0x2A290000  	10793
0x0034	0x2A290000  	10793
0x0038	0x2A290000  	10793
0x003C	0x2A290000  	10793
0x0040	0x2A290000  	10793
0x0044	0x2A290000  	10793
0x0048	0x2A290000  	10793
0x004C	0x2A290000  	10793
0x0050	0x2A290000  	10793
0x0054	0x2A290000  	10793
0x0058	0x2A290000  	10793
0x005C	0x2A290000  	10793
0x0060	0x2A290000  	10793
0x0064	0x20210000  	8225
0x0068	0x2A290000  	10793
0x006C	0x2A290000  	10793
0x0070	0x2A290000  	10793
0x0074	0x2A290000  	10793
0x0078	0x2A290000  	10793
0x007C	0x2A290000  	10793
0x0080	0x2A290000  	10793
0x0084	0x2A290000  	10793
0x0088	0x2A290000  	10793
0x008C	0x2A290000  	10793
0x0090	0x2A290000  	10793
0x0094	0x2A290000  	10793
0x0098	0x2A290000  	10793
0x009C	0x2A290000  	10793
0x00A0	0x2A290000  	10793
0x00A4	0x20CD0000  	8397
0x00A8	0x215D0000  	8541
0x00AC	0x2A290000  	10793
0x00B0	0x22F90000  	8953
0x00B4	0x21810000  	8577
0x00B8	0x2A290000  	10793
0x00BC	0x2A290000  	10793
0x00C0	0x2A290000  	10793
0x00C4	0x2A290000  	10793
0x00C8	0x2A290000  	10793
0x00CC	0x2A290000  	10793
0x00D0	0x2A290000  	10793
0x00D4	0x2A290000  	10793
0x00D8	0x2A290000  	10793
0x00DC	0x2A290000  	10793
0x00E0	0x2A290000  	10793
0x00E4	0x2A290000  	10793
0x00E8	0x2A290000  	10793
0x00EC	0x2A290000  	10793
0x00F0	0x2A290000  	10793
0x00F4	0x2A290000  	10793
0x00F8	0x2A290000  	10793
0x00FC	0x2A290000  	10793
0x0100	0x2A290000  	10793
0x0104	0x2A290000  	10793
0x0108	0x2A290000  	10793
0x010C	0x2A290000  	10793
0x0110	0x2A290000  	10793
0x0114	0x2A290000  	10793
0x0118	0x2A290000  	10793
0x011C	0x2A290000  	10793
0x0120	0x2A290000  	10793
0x0124	0x2A290000  	10793
0x0128	0x2A290000  	10793
0x012C	0x2A290000  	10793
0x0130	0x2A290000  	10793
0x0134	0x2A290000  	10793
0x0138	0x2A290000  	10793
0x013C	0x2A290000  	10793
0x0140	0x2A290000  	10793
0x0144	0x2A290000  	10793
0x0148	0x2A290000  	10793
0x014C	0x2A290000  	10793
0x0150	0x2A290000  	10793
0x0154	0x2A290000  	10793
0x0158	0x2A290000  	10793
0x015C	0x2A290000  	10793
0x0160	0x2A290000  	10793
0x0164	0x2A290000  	10793
0x0168	0x2A290000  	10793
0x016C	0x2A290000  	10793
0x0170	0x2A290000  	10793
0x0174	0x2A290000  	10793
0x0178	0x2A290000  	10793
0x017C	0x2A290000  	10793
0x0180	0x2A290000  	10793
0x0184	0x2A290000  	10793
; end of ____SysVT
_main:
;Input Capture Complete 5ch.c, 147 :: 		void main() {
0x26D0	0xB083    SUB	SP, SP, #12
0x26D2	0xF7FFFE4D  BL	9072
0x26D6	0xF000F991  BL	10748
0x26DA	0xF000FBA9  BL	11824
0x26DE	0xF000F97B  BL	10712
0x26E2	0xF000FB3B  BL	11612
;Input Capture Complete 5ch.c, 150 :: 		init_UART();                                                            // Configure and Initialize UART serial communications
0x26E6	0xF7FEFF57  BL	_init_UART+0
;Input Capture Complete 5ch.c, 151 :: 		init_GPIO();                                                            // Configure MCU I/O
0x26EA	0xF7FFFBD9  BL	_init_GPIO+0
;Input Capture Complete 5ch.c, 152 :: 		init_pointer_PWM(0);                                                    // Set up PWM with 0% duty cycle
0x26EE	0x2000    MOVS	R0, #0
0x26F0	0xF7FFF952  BL	_init_pointer_PWM+0
;Input Capture Complete 5ch.c, 166 :: 		InitTimer10();                  // Timer3 init
0x26F4	0xF7FFFC6C  BL	_InitTimer10+0
;Input Capture Complete 5ch.c, 170 :: 		strcpy(fngr_pointer.name, "fngr_pointer");
0x26F8	0x4874    LDR	R0, [PC, #464]
0x26FA	0x4601    MOV	R1, R0
0x26FC	0x4874    LDR	R0, [PC, #464]
0x26FE	0xF7FFFC45  BL	_strcpy+0
;Input Capture Complete 5ch.c, 171 :: 		strcpy(fngr_middle.name, "fngr_middle");
0x2702	0x4874    LDR	R0, [PC, #464]
0x2704	0x4601    MOV	R1, R0
0x2706	0x4874    LDR	R0, [PC, #464]
0x2708	0xF7FFFC40  BL	_strcpy+0
;Input Capture Complete 5ch.c, 172 :: 		strcpy(fngr_ring.name, "fngr_ring");
0x270C	0x4873    LDR	R0, [PC, #460]
0x270E	0x4601    MOV	R1, R0
0x2710	0x4873    LDR	R0, [PC, #460]
0x2712	0xF7FFFC3B  BL	_strcpy+0
;Input Capture Complete 5ch.c, 173 :: 		strcpy(fngr_pinky.name, "fngr_pinky");
0x2716	0x4873    LDR	R0, [PC, #460]
0x2718	0x4601    MOV	R1, R0
0x271A	0x4873    LDR	R0, [PC, #460]
0x271C	0xF7FFFC36  BL	_strcpy+0
;Input Capture Complete 5ch.c, 174 :: 		strcpy(fngr_thumb.name, "fngr_thumb");
0x2720	0x4872    LDR	R0, [PC, #456]
0x2722	0x4601    MOV	R1, R0
0x2724	0x4872    LDR	R0, [PC, #456]
0x2726	0xF7FFFC31  BL	_strcpy+0
;Input Capture Complete 5ch.c, 177 :: 		init_finger(&fngr_pointer);
0x272A	0x4869    LDR	R0, [PC, #420]
0x272C	0xF7FEFF50  BL	_init_finger+0
;Input Capture Complete 5ch.c, 178 :: 		init_finger(&fngr_middle);
0x2730	0x4869    LDR	R0, [PC, #420]
0x2732	0xF7FEFF4D  BL	_init_finger+0
;Input Capture Complete 5ch.c, 179 :: 		init_finger(&fngr_ring);
0x2736	0x486A    LDR	R0, [PC, #424]
0x2738	0xF7FEFF4A  BL	_init_finger+0
;Input Capture Complete 5ch.c, 180 :: 		init_finger(&fngr_pinky);
0x273C	0x486A    LDR	R0, [PC, #424]
0x273E	0xF7FEFF47  BL	_init_finger+0
;Input Capture Complete 5ch.c, 181 :: 		init_finger(&fngr_thumb);
0x2742	0x486B    LDR	R0, [PC, #428]
0x2744	0xF7FEFF44  BL	_init_finger+0
;Input Capture Complete 5ch.c, 186 :: 		UART1_Write_Text("\n\n\rProgram Has Started!\n\r");
0x2748	0x486A    LDR	R0, [PC, #424]
0x274A	0xF7FFFC33  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 187 :: 		delay_ms(500);
0x274E	0xF64367FE  MOVW	R7, #16126
0x2752	0xF2C017AB  MOVT	R7, #427
0x2756	0xBF00    NOP
0x2758	0xBF00    NOP
L_main0:
0x275A	0x1E7F    SUBS	R7, R7, #1
0x275C	0xD1FD    BNE	L_main0
0x275E	0xBF00    NOP
0x2760	0xBF00    NOP
0x2762	0xBF00    NOP
;Input Capture Complete 5ch.c, 190 :: 		init_timer11();                                                         // Initialize timer 11, used for sampling
0x2764	0xF7FFFA72  BL	_init_timer11+0
;Input Capture Complete 5ch.c, 191 :: 		init_input_capture();                                                   // Initialize input capture channels
0x2768	0xF7FFF93A  BL	_init_input_capture+0
;Input Capture Complete 5ch.c, 193 :: 		setP = SP_LOW;                                                          // Medium touch to begin
0x276C	0x4862    LDR	R0, [PC, #392]
0x276E	0xF9B01000  LDRSH	R1, [R0, #0]
0x2772	0x4862    LDR	R0, [PC, #392]
0x2774	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 194 :: 		change_SP_flag = 1;                                                     // Light touch next time
0x2776	0x2101    MOVS	R1, #1
0x2778	0xB209    SXTH	R1, R1
0x277A	0x4861    LDR	R0, [PC, #388]
0x277C	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 196 :: 		LOW_BATTERY_LED = 0;
0x277E	0x2100    MOVS	R1, #0
0x2780	0xB249    SXTB	R1, R1
0x2782	0x4860    LDR	R0, [PC, #384]
0x2784	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 199 :: 		ADC1_init();
0x2786	0xF7FFF8ED  BL	_ADC1_Init+0
;Input Capture Complete 5ch.c, 202 :: 		while(1) {
L_main2:
