;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/9/2016 4:26:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x17090000  	5897
0x0008	0x18A50000  	6309
0x000C	0x18A50000  	6309
0x0010	0x18A50000  	6309
0x0014	0x18A50000  	6309
0x0018	0x18A50000  	6309
0x001C	0x18A50000  	6309
0x0020	0x18A50000  	6309
0x0024	0x18A50000  	6309
0x0028	0x18A50000  	6309
0x002C	0x18A50000  	6309
0x0030	0x18A50000  	6309
0x0034	0x18A50000  	6309
0x0038	0x18A50000  	6309
0x003C	0x18A50000  	6309
0x0040	0x18A50000  	6309
0x0044	0x18A50000  	6309
0x0048	0x18A50000  	6309
0x004C	0x18A50000  	6309
0x0050	0x18A50000  	6309
0x0054	0x18A50000  	6309
0x0058	0x18A50000  	6309
0x005C	0x18A50000  	6309
0x0060	0x18A50000  	6309
0x0064	0x18A50000  	6309
0x0068	0x18A50000  	6309
0x006C	0x18A50000  	6309
0x0070	0x18A50000  	6309
0x0074	0x18A50000  	6309
0x0078	0x18A50000  	6309
0x007C	0x18A50000  	6309
0x0080	0x18A50000  	6309
0x0084	0x18A50000  	6309
0x0088	0x13290000  	4905
0x008C	0x18A50000  	6309
0x0090	0x18A50000  	6309
0x0094	0x18A50000  	6309
0x0098	0x18A50000  	6309
0x009C	0x18A50000  	6309
0x00A0	0x18A50000  	6309
0x00A4	0x18A50000  	6309
0x00A8	0x18A50000  	6309
0x00AC	0x18A50000  	6309
0x00B0	0x18A50000  	6309
0x00B4	0x12A90000  	4777
0x00B8	0x130D0000  	4877
0x00BC	0x18A50000  	6309
0x00C0	0x18A50000  	6309
0x00C4	0x18A50000  	6309
0x00C8	0x18A50000  	6309
0x00CC	0x18A50000  	6309
0x00D0	0x18A50000  	6309
0x00D4	0x18A50000  	6309
0x00D8	0x18A50000  	6309
0x00DC	0x18A50000  	6309
0x00E0	0x18A50000  	6309
0x00E4	0x18A50000  	6309
0x00E8	0x18A50000  	6309
0x00EC	0x18A50000  	6309
0x00F0	0x18A50000  	6309
0x00F4	0x18A50000  	6309
0x00F8	0x18A50000  	6309
0x00FC	0x18A50000  	6309
0x0100	0x18A50000  	6309
0x0104	0x18A50000  	6309
0x0108	0x18A50000  	6309
0x010C	0x18A50000  	6309
0x0110	0x18A50000  	6309
0x0114	0x18A50000  	6309
0x0118	0x18A50000  	6309
0x011C	0x18A50000  	6309
0x0120	0x18A50000  	6309
0x0124	0x18A50000  	6309
0x0128	0x18A50000  	6309
0x012C	0x18A50000  	6309
0x0130	0x18A50000  	6309
0x0134	0x18A50000  	6309
0x0138	0x18A50000  	6309
0x013C	0x18A50000  	6309
0x0140	0x18A50000  	6309
0x0144	0x18A50000  	6309
0x0148	0x18A50000  	6309
0x014C	0x18A50000  	6309
0x0150	0x18A50000  	6309
0x0154	0x18A50000  	6309
0x0158	0x18A50000  	6309
0x015C	0x18A50000  	6309
0x0160	0x18A50000  	6309
0x0164	0x18A50000  	6309
0x0168	0x18A50000  	6309
0x016C	0x18A50000  	6309
0x0170	0x18A50000  	6309
0x0174	0x18A50000  	6309
0x0178	0x18A50000  	6309
0x017C	0x18A50000  	6309
0x0180	0x18A50000  	6309
0x0184	0x18A50000  	6309
; end of ____SysVT
_main:
;AWD.c, 36 :: 		void main() {
0x1708	0xF7FFFE4C  BL	5028
0x170C	0xF7FFFDE8  BL	4832
0x1710	0xF000F9A8  BL	6756
0x1714	0xF000F8CA  BL	6316
0x1718	0xF000F964  BL	6628
;AWD.c, 37 :: 		motor_1_init();                // Initialize hardware for motor 1
0x171C	0xF7FFFB7E  BL	_motor_1_init+0
;AWD.c, 38 :: 		motor_1_pwm_init();            // Initialize PWM for motor 1
0x1720	0xF7FFFDA8  BL	_motor_1_pwm_init+0
;AWD.c, 39 :: 		InitTimer3();                  // Timer3 init
0x1724	0xF7FFFD3C  BL	_InitTimer3+0
;AWD.c, 43 :: 		Timer4_init();
0x1728	0xF7FFFD0E  BL	_Timer4_init+0
;AWD.c, 46 :: 		GPIO_Config(&GPIOC_BASE, _GPIO_PINMASK_13, (_GPIO_CFG_MODE_OUTPUT | _GPIO_CFG_SPEED_MAX | _GPIO_CFG_OTYPE_PP)); //LED PC13 for interrupt (output)
0x172C	0x4A48    LDR	R2, [PC, #288]
0x172E	0xF2420100  MOVW	R1, #8192
0x1732	0x4848    LDR	R0, [PC, #288]
0x1734	0xF7FEFFAC  BL	_GPIO_Config+0
;AWD.c, 47 :: 		GPIO_Digital_Output(&GPIOD_ODR, _GPIO_PINMASK_ALL); // LED port D (output)
0x1738	0xF64F71FF  MOVW	R1, #65535
0x173C	0x4846    LDR	R0, [PC, #280]
0x173E	0xF7FFFB25  BL	_GPIO_Digital_Output+0
;AWD.c, 48 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_1);  //Pin 1 (output)
0x1742	0xF2400102  MOVW	R1, #2
0x1746	0x4845    LDR	R0, [PC, #276]
0x1748	0xF7FFFB20  BL	_GPIO_Digital_Output+0
