;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2016 11:43:43 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x16310000  	5681
0x0008	0x16290000  	5673
0x000C	0x16290000  	5673
0x0010	0x16290000  	5673
0x0014	0x16290000  	5673
0x0018	0x16290000  	5673
0x001C	0x16290000  	5673
0x0020	0x16290000  	5673
0x0024	0x16290000  	5673
0x0028	0x16290000  	5673
0x002C	0x16290000  	5673
0x0030	0x16290000  	5673
0x0034	0x16290000  	5673
0x0038	0x16290000  	5673
0x003C	0x16290000  	5673
0x0040	0x16290000  	5673
0x0044	0x16290000  	5673
0x0048	0x16290000  	5673
0x004C	0x16290000  	5673
0x0050	0x16290000  	5673
0x0054	0x16290000  	5673
0x0058	0x16090000  	5641
0x005C	0x16290000  	5673
0x0060	0x16290000  	5673
0x0064	0x16290000  	5673
0x0068	0x16290000  	5673
0x006C	0x16290000  	5673
0x0070	0x16290000  	5673
0x0074	0x16290000  	5673
0x0078	0x16290000  	5673
0x007C	0x16290000  	5673
0x0080	0x16290000  	5673
0x0084	0x16290000  	5673
0x0088	0x16290000  	5673
0x008C	0x16290000  	5673
0x0090	0x16290000  	5673
0x0094	0x16290000  	5673
0x0098	0x16290000  	5673
0x009C	0x16290000  	5673
0x00A0	0x16290000  	5673
0x00A4	0x16290000  	5673
0x00A8	0x16290000  	5673
0x00AC	0x16290000  	5673
0x00B0	0x16290000  	5673
0x00B4	0x16290000  	5673
0x00B8	0x15ED0000  	5613
0x00BC	0x16290000  	5673
0x00C0	0x16290000  	5673
0x00C4	0x16290000  	5673
0x00C8	0x16290000  	5673
0x00CC	0x16290000  	5673
0x00D0	0x16290000  	5673
0x00D4	0x16290000  	5673
0x00D8	0x16290000  	5673
0x00DC	0x16290000  	5673
0x00E0	0x16290000  	5673
0x00E4	0x16290000  	5673
0x00E8	0x16290000  	5673
0x00EC	0x16290000  	5673
0x00F0	0x16290000  	5673
0x00F4	0x16290000  	5673
0x00F8	0x16290000  	5673
0x00FC	0x16290000  	5673
0x0100	0x16290000  	5673
0x0104	0x16290000  	5673
0x0108	0x16290000  	5673
0x010C	0x16290000  	5673
0x0110	0x16290000  	5673
0x0114	0x16290000  	5673
0x0118	0x16290000  	5673
0x011C	0x16290000  	5673
0x0120	0x16290000  	5673
0x0124	0x16290000  	5673
0x0128	0x16290000  	5673
0x012C	0x16290000  	5673
0x0130	0x16290000  	5673
0x0134	0x16290000  	5673
0x0138	0x16290000  	5673
0x013C	0x16290000  	5673
0x0140	0x16290000  	5673
0x0144	0x16290000  	5673
0x0148	0x16290000  	5673
0x014C	0x16290000  	5673
0x0150	0x16290000  	5673
0x0154	0x16290000  	5673
0x0158	0x16290000  	5673
0x015C	0x16290000  	5673
0x0160	0x16290000  	5673
0x0164	0x16290000  	5673
0x0168	0x16290000  	5673
0x016C	0x16290000  	5673
0x0170	0x16290000  	5673
0x0174	0x16290000  	5673
0x0178	0x16290000  	5673
0x017C	0x16290000  	5673
0x0180	0x16290000  	5673
0x0184	0x16290000  	5673
; end of ____SysVT
_main:
;main.c, 45 :: 		void main()
0x1630	0xF000F980  BL	6452
0x1634	0xF7FFFFC4  BL	5568
0x1638	0xF000FC6E  BL	7960
0x163C	0xF000FB2A  BL	7316
0x1640	0xF000FC00  BL	7748
;main.c, 47 :: 		srand(50);
0x1644	0x2032    MOVS	R0, #50
0x1646	0xF7FFFDF9  BL	_srand+0
;main.c, 50 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_14);
0x164A	0xF2440100  MOVW	R1, #16384
0x164E	0x4897    LDR	R0, [PC, #604]
0x1650	0xF7FFFDE6  BL	_GPIO_Digital_Output+0
;main.c, 51 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_0);
0x1654	0xF2400101  MOVW	R1, #1
0x1658	0x4895    LDR	R0, [PC, #596]
0x165A	0xF7FFFDE1  BL	_GPIO_Digital_Output+0
;main.c, 52 :: 		motorDirection = 0;
0x165E	0x2100    MOVS	R1, #0
0x1660	0xB249    SXTB	R1, R1
0x1662	0x4894    LDR	R0, [PC, #592]
0x1664	0x6001    STR	R1, [R0, #0]
;main.c, 53 :: 		motorEnable = 0;        // disabled initially
0x1666	0x4894    LDR	R0, [PC, #592]
0x1668	0x6001    STR	R1, [R0, #0]
;main.c, 56 :: 		GPIO_Analog_Input(&GPIOB_BASE, _GPIO_PINMASK_0);
0x166A	0xF2400101  MOVW	R1, #1
0x166E	0x4893    LDR	R0, [PC, #588]
0x1670	0xF7FFFDF2  BL	_GPIO_Analog_Input+0
;main.c, 59 :: 		RCC_APB1ENR.TIM4EN = 1;                                                     // Enable clock for timer 4
0x1674	0x2101    MOVS	R1, #1
0x1676	0xB249    SXTB	R1, R1
0x1678	0x4891    LDR	R0, [PC, #580]
0x167A	0x6001    STR	R1, [R0, #0]
;main.c, 60 :: 		TIM4_CR1.CEN = 0;                                                           // Disable timer/counter
0x167C	0x2100    MOVS	R1, #0
0x167E	0xB249    SXTB	R1, R1
0x1680	0x4890    LDR	R0, [PC, #576]
0x1682	0x6001    STR	R1, [R0, #0]
;main.c, 61 :: 		TIM4_PSC = 279;                                                             // Set timer 4 prescaler
0x1684	0xF2401117  MOVW	R1, #279
0x1688	0x488F    LDR	R0, [PC, #572]
0x168A	0x6001    STR	R1, [R0, #0]
;main.c, 62 :: 		TIM4_ARR = 59999;                                                           // Set timer 4 overflow value
0x168C	0xF64E215F  MOVW	R1, #59999
0x1690	0x488E    LDR	R0, [PC, #568]
0x1692	0x6001    STR	R1, [R0, #0]
;main.c, 63 :: 		NVIC_IntEnable(IVT_INT_TIM4);                                               // Enable timer 4 interrupt
0x1694	0xF240002E  MOVW	R0, #46
0x1698	0xF7FFFD3A  BL	_NVIC_IntEnable+0
;main.c, 64 :: 		TIM4_DIER.UIE = 1;                                                          // Enable timer/counter
0x169C	0x2101    MOVS	R1, #1
0x169E	0xB249    SXTB	R1, R1
0x16A0	0x488B    LDR	R0, [PC, #556]
0x16A2	0x6001    STR	R1, [R0, #0]
;main.c, 67 :: 		PWM_TIM1_Init(1000);
0x16A4	0xF24030E8  MOVW	R0, #1000
0x16A8	0xF7FFFDFE  BL	_PWM_TIM1_Init+0
;main.c, 68 :: 		PWM_TIM1_Set_Duty(dutyCycle, _PWM_NON_INVERTED, _PWM_CHANNEL1);  // Set current duty for PWM_TIM4
0x16AC	0x4889    LDR	R0, [PC, #548]
0x16AE	0xF9B00000  LDRSH	R0, [R0, #0]
0x16B2	0x2200    MOVS	R2, #0
0x16B4	0x2100    MOVS	R1, #0
0x16B6	0xF7FFFDA3  BL	_PWM_TIM1_Set_Duty+0
;main.c, 71 :: 		SYSCFGEN_bit = 1;                    // Enable clock for alternate pin functions
0x16BA	0x2101    MOVS	R1, #1
0x16BC	0xB249    SXTB	R1, R1
0x16BE	0x4886    LDR	R0, [PC, #536]
