;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/16/2016 5:45:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x1D7D0000  	7549
0x0008	0x1F190000  	7961
0x000C	0x1F190000  	7961
0x0010	0x1F190000  	7961
0x0014	0x1F190000  	7961
0x0018	0x1F190000  	7961
0x001C	0x1F190000  	7961
0x0020	0x1F190000  	7961
0x0024	0x1F190000  	7961
0x0028	0x1F190000  	7961
0x002C	0x1F190000  	7961
0x0030	0x1F190000  	7961
0x0034	0x1F190000  	7961
0x0038	0x1F190000  	7961
0x003C	0x1F190000  	7961
0x0040	0x1F190000  	7961
0x0044	0x1F190000  	7961
0x0048	0x1F190000  	7961
0x004C	0x1F190000  	7961
0x0050	0x1F190000  	7961
0x0054	0x1F190000  	7961
0x0058	0x1F190000  	7961
0x005C	0x1F190000  	7961
0x0060	0x1F190000  	7961
0x0064	0x1F190000  	7961
0x0068	0x1F190000  	7961
0x006C	0x1F190000  	7961
0x0070	0x1F190000  	7961
0x0074	0x1F190000  	7961
0x0078	0x1F190000  	7961
0x007C	0x1F190000  	7961
0x0080	0x1F190000  	7961
0x0084	0x1F190000  	7961
0x0088	0x19490000  	6473
0x008C	0x1F190000  	7961
0x0090	0x1F190000  	7961
0x0094	0x1F190000  	7961
0x0098	0x1F190000  	7961
0x009C	0x1F190000  	7961
0x00A0	0x1F190000  	7961
0x00A4	0x1F190000  	7961
0x00A8	0x1F190000  	7961
0x00AC	0x1F190000  	7961
0x00B0	0x1F190000  	7961
0x00B4	0x19C50000  	6597
0x00B8	0x1A010000  	6657
0x00BC	0x1F190000  	7961
0x00C0	0x1F190000  	7961
0x00C4	0x1F190000  	7961
0x00C8	0x1F190000  	7961
0x00CC	0x1F190000  	7961
0x00D0	0x1F190000  	7961
0x00D4	0x1F190000  	7961
0x00D8	0x1F190000  	7961
0x00DC	0x1F190000  	7961
0x00E0	0x1F190000  	7961
0x00E4	0x1F190000  	7961
0x00E8	0x1F190000  	7961
0x00EC	0x1F190000  	7961
0x00F0	0x1F190000  	7961
0x00F4	0x1F190000  	7961
0x00F8	0x1F190000  	7961
0x00FC	0x1F190000  	7961
0x0100	0x1F190000  	7961
0x0104	0x1F190000  	7961
0x0108	0x1F190000  	7961
0x010C	0x1F190000  	7961
0x0110	0x1F190000  	7961
0x0114	0x1F190000  	7961
0x0118	0x1F190000  	7961
0x011C	0x1F190000  	7961
0x0120	0x1F190000  	7961
0x0124	0x1F190000  	7961
0x0128	0x1F190000  	7961
0x012C	0x1F190000  	7961
0x0130	0x1F190000  	7961
0x0134	0x1F190000  	7961
0x0138	0x1F190000  	7961
0x013C	0x1F190000  	7961
0x0140	0x1F190000  	7961
0x0144	0x1F190000  	7961
0x0148	0x1F190000  	7961
0x014C	0x1F190000  	7961
0x0150	0x1F190000  	7961
0x0154	0x1F190000  	7961
0x0158	0x1F190000  	7961
0x015C	0x1F190000  	7961
0x0160	0x1F190000  	7961
0x0164	0x1F190000  	7961
0x0168	0x1F190000  	7961
0x016C	0x1F190000  	7961
0x0170	0x1F190000  	7961
0x0174	0x1F190000  	7961
0x0178	0x1F190000  	7961
0x017C	0x1F190000  	7961
0x0180	0x1F190000  	7961
0x0184	0x1F190000  	7961
; end of ____SysVT
_main:
;main.c, 111 :: 		void main()
0x1D7C	0xF7FFFE4E  BL	6684
0x1D80	0xF7FFFDCC  BL	6428
0x1D84	0xF000FA10  BL	8616
0x1D88	0xF000F8CA  BL	7968
0x1D8C	0xF000F9B0  BL	8432
;main.c, 113 :: 		srand(50);
0x1D90	0x2032    MOVS	R0, #50
0x1D92	0xF7FFFD97  BL	_srand+0
;main.c, 115 :: 		motor_1_init();                // Initialize hardware for motor 1
0x1D96	0xF7FFFC87  BL	_motor_1_init+0
;main.c, 116 :: 		motor_1_pwm_init();            // Initialize PWM for motor 1 - base frequency 10 kHz
0x1D9A	0xF7FFFC9F  BL	_motor_1_pwm_init+0
;main.c, 117 :: 		InitTimer3();                  // Timer3 init (3 seconds)
0x1D9E	0xF7FFFCB7  BL	_InitTimer3+0
;main.c, 118 :: 		InitTimer4();                                  // 10 Hz Timer4 init                                                         // Enable timer/counter
0x1DA2	0xF7FFFCDD  BL	_InitTimer4+0
;main.c, 120 :: 		ADC_setup();                                        // For Flexiforce read
0x1DA6	0xF7FFFC19  BL	_ADC_setup+0
;main.c, 121 :: 		UART1_init_and_log();                // yeh
0x1DAA	0xF7FFFC21  BL	_UART1_init_and_log+0
;main.c, 123 :: 		for(i = 0; i < 5; i++)
0x1DAE	0x2100    MOVS	R1, #0
0x1DB0	0xB209    SXTH	R1, R1
0x1DB2	0x4847    LDR	R0, [PC, #284]
0x1DB4	0x8001    STRH	R1, [R0, #0]
L_main2:
0x1DB6	0x4846    LDR	R0, [PC, #280]
0x1DB8	0xF9B00000  LDRSH	R0, [R0, #0]
0x1DBC	0x2805    CMP	R0, #5
0x1DBE	0xDA09    BGE	L_main3
;main.c, 124 :: 		MPV = getForce();   // set up the first 5 Flexiforce samples - may be unnecessary
0x1DC0	0xF7FFFBDA  BL	_getForce+0
0x1DC4	0x4943    LDR	R1, [PC, #268]
0x1DC6	0x8008    STRH	R0, [R1, #0]
;main.c, 123 :: 		for(i = 0; i < 5; i++)
0x1DC8	0x4941    LDR	R1, [PC, #260]
0x1DCA	0xF9B10000  LDRSH	R0, [R1, #0]
0x1DCE	0x1C40    ADDS	R0, R0, #1
0x1DD0	0x8008    STRH	R0, [R1, #0]
;main.c, 124 :: 		MPV = getForce();   // set up the first 5 Flexiforce samples - may be unnecessary
0x1DD2	0xE7F0    B	L_main2
L_main3:
;main.c, 129 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_3);
0x1DD4	0xF2400008  MOVW	R0, #8
0x1DD8	0xF7FFFAE4  BL	_ADC_Set_Input_Channel+0
;main.c, 130 :: 		GPIO_Config(&GPIOC_BASE, _GPIO_PINMASK_13, (_GPIO_CFG_MODE_OUTPUT | _GPIO_CFG_SPEED_MAX | _GPIO_CFG_OTYPE_PP)); //LED PC13 for interrupt (output)
0x1DDC	0x4A3E    LDR	R2, [PC, #248]
0x1DDE	0xF2420100  MOVW	R1, #8192
0x1DE2	0x483E    LDR	R0, [PC, #248]
0x1DE4	0xF7FEFDBC  BL	_GPIO_Config+0
;main.c, 131 :: 		GPIO_Digital_Output(&GPIOD_ODR, _GPIO_PINMASK_ALL); // LED port D (output)
0x1DE8	0xF64F71FF  MOVW	R1, #65535
0x1DEC	0x483C    LDR	R0, [PC, #240]
0x1DEE	0xF7FFF835  BL	_GPIO_Digital_Output+0
;main.c, 132 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_1);  // Pin 1 (output)
0x1DF2	0xF2400102  MOVW	R1, #2
0x1DF6	0x483B    LDR	R0, [PC, #236]
0x1DF8	0xF7FFF830  BL	_GPIO_Digital_Output+0
;main.c, 134 :: 		ADC1_Init();
0x1DFC	0xF7FFFBA2  BL	_ADC1_Init+0
;main.c, 135 :: 		ADC1_LTR = low_level;
0x1E00	0x2100    MOVS	R1, #0
0x1E02	0x4839    LDR	R0, [PC, #228]
0x1E04	0x6001    STR	R1, [R0, #0]
;main.c, 136 :: 		ADC1_HTR = high_level;
0x1E06	0xF2401190  MOVW	R1, #400
0x1E0A	0x4838    LDR	R0, [PC, #224]
0x1E0C	0x6001    STR	R1, [R0, #0]
;main.c, 138 :: 		ADC1_CR1bits.AWDEN = 1;      // Enable Analog watchdog on regular channels (enabled)
0x1E0E	0x2201    MOVS	R2, #1
0x1E10	0xB252    SXTB	R2, R2
0x1E12	0x4837    LDR	R0, [PC, #220]
0x1E14	0x6002    STR	R2, [R0, #0]
;main.c, 139 :: 		ADC1_CR1bits.AWDSGL = 0;     // Enable the watchdog on a single channel in scan mode (disabled)
0x1E16	0x2100    MOVS	R1, #0
0x1E18	0xB249    SXTB	R1, R1
0x1E1A	0x4836    LDR	R0, [PC, #216]
0x1E1C	0x6001    STR	R1, [R0, #0]
;main.c, 140 :: 		ADC1_CR1bits.JAWDEN = 0;     // Analog watchdog enable on injected channels (disabled)
0x1E1E	0x4836    LDR	R0, [PC, #216]
0x1E20	0x6001    STR	R1, [R0, #0]
;main.c, 141 :: 		ADC1_CR1bits.AWDIE = 1;      // Enable analog interrupt (enabled)
0x1E22	0x4836    LDR	R0, [PC, #216]
0x1E24	0x6002    STR	R2, [R0, #0]
;main.c, 142 :: 		NVIC_IntEnable(IVT_INT_ADC); // Enabling interrupt
0x1E26	0xF2400022  MOVW	R0, #34
0x1E2A	0xF7FFFD05  BL	_NVIC_IntEnable+0
;main.c, 146 :: 		while(1)
L_main5:
;main.c, 148 :: 		GPIOD_ODR = ADC1_Get_Sample(3); // Get ADC value from PA3 (voltage knob) and put it on LEDs
0x1E2E	0x2003    MOVS	R0, #3
0x1E30	0xF7FFFA22  BL	_ADC1_Get_Sample+0
0x1E34	0x492A    LDR	R1, [PC, #168]
0x1E36	0x6008    STR	R0, [R1, #0]
;main.c, 152 :: 		&& sampleFlag)                 // All the stars must align...
0x1E38	0x4931    LDR	R1, [PC, #196]
0x1E3A	0x6808    LDR	R0, [R1, #0]
0x1E3C	0x2800    CMP	R0, #0
0x1E3E	0xD145    BNE	L__main23
0x1E40	0x4830    LDR	R0, [PC, #192]
0x1E42	0xF9B00000  LDRSH	R0, [R0, #0]
0x1E46	0x2800    CMP	R0, #0
0x1E48	0xD040    BEQ	L__main22
L__main21:
;main.c, 154 :: 		sampleFlag = 0;   // reset interrupt flag
0x1E4A	0x2100    MOVS	R1, #0
0x1E4C	0xB209    SXTH	R1, R1
0x1E4E	0x482D    LDR	R0, [PC, #180]
0x1E50	0x8001    STRH	R1, [R0, #0]
;main.c, 155 :: 		MPV = getForce();   // sample
0x1E52	0xF7FFFB91  BL	_getForce+0
0x1E56	0x491F    LDR	R1, [PC, #124]
0x1E58	0x8008    STRH	R0, [R1, #0]
;main.c, 156 :: 		dutyCycle = Pcontrol(setP, MPV);
0x1E5A	0xB201    SXTH	R1, R0
0x1E5C	0x482A    LDR	R0, [PC, #168]
0x1E5E	0xF9B00000  LDRSH	R0, [R0, #0]
0x1E62	0xF7FFFA65  BL	_Pcontrol+0
0x1E66	0x4929    LDR	R1, [PC, #164]
0x1E68	0x8008    STRH	R0, [R1, #0]
;main.c, 157 :: 		moveFinger(dutyCycle);
0x1E6A	0xF7FFFB55  BL	_moveFinger+0
;main.c, 159 :: 		UART_print_values();                // Print important values
0x1E6E	0xF7FFFA11  BL	_UART_print_values+0
;main.c, 161 :: 		if(abs(MPV - setP) < MARGIN)
0x1E72	0x4825    LDR	R0, [PC, #148]
0x1E74	0xF9B01000  LDRSH	R1, [R0, #0]
0x1E78	0x4816    LDR	R0, [PC, #88]
0x1E7A	0xF9B00000  LDRSH	R0, [R0, #0]
0x1E7E	0x1A40    SUB	R0, R0, R1
0x1E80	0xF7FFF950  BL	_abs+0
0x1E84	0x2802    CMP	R0, #2
0x1E86	0xDA21    BGE	L_main10
;main.c, 165 :: 		moveFinger(0);       // stop the motor
0x1E88	0x2000    MOVS	R0, #0
0x1E8A	0xF7FFFB45  BL	_moveFinger+0
;main.c, 166 :: 		sampleFlag = 0;
0x1E8E	0x2100    MOVS	R1, #0
0x1E90	0xB209    SXTH	R1, R1
0x1E92	0x481C    LDR	R0, [PC, #112]
0x1E94	0x8001    STRH	R1, [R0, #0]
;main.c, 167 :: 		NVIC_IntDisable(IVT_INT_TIM4);                        // Stop sampling
0x1E96	0xF240002E  MOVW	R0, #46
0x1E9A	0xF7FFFC8D  BL	_NVIC_IntDisable+0
;main.c, 168 :: 		UART_Write_Text("\n** PV stabilized at ");
0x1E9E	0x481C    LDR	R0, [PC, #112]
0x1EA0	0xF7FFF9A8  BL	_UART_Write_Text+0
;main.c, 169 :: 		IntToStr(MPV, toStr);
0x1EA4	0x480B    LDR	R0, [PC, #44]
0x1EA6	0xF9B00000  LDRSH	R0, [R0, #0]
0x1EAA	0x491A    LDR	R1, [PC, #104]
0x1EAC	0xF7FFF902  BL	_IntToStr+0
;main.c, 170 :: 		UART1_Write_Text(ToStr);
0x1EB0	0x4818    LDR	R0, [PC, #96]
0x1EB2	0xF7FFF8F1  BL	_UART1_Write_Text+0
;main.c, 176 :: 		moveFinger(100);                                               // Start the motor
0x1EB6	0x2064    MOVS	R0, #100
0x1EB8	0xF7FFFB2E  BL	_moveFinger+0
;main.c, 177 :: 		NVIC_IntEnable(IVT_INT_TIM4);            // Start Timer4 again
0x1EBC	0xF240002E  MOVW	R0, #46
0x1EC0	0xF7FFFCBA  BL	_NVIC_IntEnable+0
;main.c, 178 :: 		MPV = getForce();                                                   // Sample to break out of stabilization
0x1EC4	0xF7FFFB58  BL	_getForce+0
0x1EC8	0x4902    LDR	R1, [PC, #8]
