;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 8:54:34 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x16A10000  	5793
0x0008	0x16950000  	5781
0x000C	0x16950000  	5781
0x0010	0x16950000  	5781
0x0014	0x16950000  	5781
0x0018	0x16950000  	5781
0x001C	0x16950000  	5781
0x0020	0x16950000  	5781
0x0024	0x16950000  	5781
0x0028	0x16950000  	5781
0x002C	0x16950000  	5781
0x0030	0x16950000  	5781
0x0034	0x16950000  	5781
0x0038	0x16950000  	5781
0x003C	0x16950000  	5781
0x0040	0x16950000  	5781
0x0044	0x16950000  	5781
0x0048	0x16950000  	5781
0x004C	0x16950000  	5781
0x0050	0x16950000  	5781
0x0054	0x16950000  	5781
0x0058	0x16950000  	5781
0x005C	0x16950000  	5781
0x0060	0x16950000  	5781
0x0064	0x16950000  	5781
0x0068	0x16950000  	5781
0x006C	0x16950000  	5781
0x0070	0x16950000  	5781
0x0074	0x16950000  	5781
0x0078	0x16950000  	5781
0x007C	0x16950000  	5781
0x0080	0x16950000  	5781
0x0084	0x16950000  	5781
0x0088	0x16950000  	5781
0x008C	0x16950000  	5781
0x0090	0x16950000  	5781
0x0094	0x16950000  	5781
0x0098	0x16950000  	5781
0x009C	0x16950000  	5781
0x00A0	0x16950000  	5781
0x00A4	0x16950000  	5781
0x00A8	0x16950000  	5781
0x00AC	0x16950000  	5781
0x00B0	0x15050000  	5381
0x00B4	0x16710000  	5745
0x00B8	0x16950000  	5781
0x00BC	0x16950000  	5781
0x00C0	0x16950000  	5781
0x00C4	0x16950000  	5781
0x00C8	0x16950000  	5781
0x00CC	0x16950000  	5781
0x00D0	0x16950000  	5781
0x00D4	0x16950000  	5781
0x00D8	0x16950000  	5781
0x00DC	0x16950000  	5781
0x00E0	0x16950000  	5781
0x00E4	0x16950000  	5781
0x00E8	0x16950000  	5781
0x00EC	0x16950000  	5781
0x00F0	0x16950000  	5781
0x00F4	0x16950000  	5781
0x00F8	0x16950000  	5781
0x00FC	0x16950000  	5781
0x0100	0x16950000  	5781
0x0104	0x16950000  	5781
0x0108	0x16950000  	5781
0x010C	0x16950000  	5781
0x0110	0x16950000  	5781
0x0114	0x16950000  	5781
0x0118	0x16950000  	5781
0x011C	0x16950000  	5781
0x0120	0x16950000  	5781
0x0124	0x16950000  	5781
0x0128	0x16950000  	5781
0x012C	0x16950000  	5781
0x0130	0x16950000  	5781
0x0134	0x16950000  	5781
0x0138	0x16950000  	5781
0x013C	0x16950000  	5781
0x0140	0x16950000  	5781
0x0144	0x16950000  	5781
0x0148	0x16950000  	5781
0x014C	0x16950000  	5781
0x0150	0x16950000  	5781
0x0154	0x16950000  	5781
0x0158	0x16950000  	5781
0x015C	0x16950000  	5781
0x0160	0x16950000  	5781
0x0164	0x16950000  	5781
0x0168	0x16950000  	5781
0x016C	0x16950000  	5781
0x0170	0x16950000  	5781
0x0174	0x16950000  	5781
0x0178	0x16950000  	5781
0x017C	0x16950000  	5781
0x0180	0x16950000  	5781
0x0184	0x16950000  	5781
; end of ____SysVT
_main:
;Input Capture Four Channel Demo.c, 73 :: 		void main() {
0x16A0	0xF000F878  BL	6036
0x16A4	0xF7FFFF18  BL	5336
0x16A8	0xF000FC1C  BL	7908
0x16AC	0xF000FA22  BL	6900
0x16B0	0xF000FBBC  BL	7724
;Input Capture Four Channel Demo.c, 76 :: 		init_UART();
0x16B4	0xF7FFFD08  BL	_init_UART+0
;Input Capture Four Channel Demo.c, 77 :: 		init_GPIO();
0x16B8	0xF7FFFD8E  BL	_init_GPIO+0
;Input Capture Four Channel Demo.c, 80 :: 		strcpy(fngr_pointer.name, "Pointer");
0x16BC	0x4828    LDR	R0, [PC, #160]
0x16BE	0x4601    MOV	R1, R0
0x16C0	0x4828    LDR	R0, [PC, #160]
0x16C2	0xF7FFFD3B  BL	_strcpy+0
;Input Capture Four Channel Demo.c, 81 :: 		strcpy(fngr_middle.name, "Middle");
0x16C6	0x4828    LDR	R0, [PC, #160]
0x16C8	0x4601    MOV	R1, R0
0x16CA	0x4828    LDR	R0, [PC, #160]
0x16CC	0xF7FFFD36  BL	_strcpy+0
;Input Capture Four Channel Demo.c, 82 :: 		strcpy(fngr_ring.name, "Ring");
0x16D0	0x4827    LDR	R0, [PC, #156]
0x16D2	0x4601    MOV	R1, R0
0x16D4	0x4827    LDR	R0, [PC, #156]
0x16D6	0xF7FFFD31  BL	_strcpy+0
;Input Capture Four Channel Demo.c, 83 :: 		strcpy(fngr_pinky.name, "Pinky");
0x16DA	0x4827    LDR	R0, [PC, #156]
0x16DC	0x4601    MOV	R1, R0
0x16DE	0x4827    LDR	R0, [PC, #156]
0x16E0	0xF7FFFD2C  BL	_strcpy+0
;Input Capture Four Channel Demo.c, 86 :: 		UART1_Write_Text("\n\n\rProgram Has Started!\n\r");
0x16E4	0x4826    LDR	R0, [PC, #152]
0x16E6	0xF7FFFD69  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 87 :: 		delay_ms(500);
0x16EA	0xF64367FE  MOVW	R7, #16126
0x16EE	0xF2C017AB  MOVT	R7, #427
L_main0:
0x16F2	0x1E7F    SUBS	R7, R7, #1
0x16F4	0xD1FD    BNE	L_main0
0x16F6	0xBF00    NOP
0x16F8	0xBF00    NOP
0x16FA	0xBF00    NOP
0x16FC	0xBF00    NOP
0x16FE	0xBF00    NOP
;Input Capture Four Channel Demo.c, 90 :: 		init_timer3();
0x1700	0xF7FFFD30  BL	_init_timer3+0
;Input Capture Four Channel Demo.c, 91 :: 		init_input_capture();
0x1704	0xF7FFFE08  BL	_init_input_capture+0
;Input Capture Four Channel Demo.c, 94 :: 		while(1) {
L_main2:
;Input Capture Four Channel Demo.c, 96 :: 		if (poll_flag) {                                                     // Calculate finger state values (Set by timer 3)
0x1708	0x481E    LDR	R0, [PC, #120]
0x170A	0x8800    LDRH	R0, [R0, #0]
0x170C	0xB170    CBZ	R0, L_main4
;Input Capture Four Channel Demo.c, 97 :: 		poll_flag = 0;                                                    // Clear flag
0x170E	0x2100    MOVS	R1, #0
0x1710	0x481C    LDR	R0, [PC, #112]
0x1712	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 98 :: 		calc_finger_state(&fngr_pointer);                                 // Call state calculation function for each finger
0x1714	0x4813    LDR	R0, [PC, #76]
0x1716	0xF7FFFD73  BL	_calc_finger_state+0
;Input Capture Four Channel Demo.c, 99 :: 		calc_finger_state(&fngr_middle);
0x171A	0x4814    LDR	R0, [PC, #80]
0x171C	0xF7FFFD70  BL	_calc_finger_state+0
;Input Capture Four Channel Demo.c, 100 :: 		calc_finger_state(&fngr_ring);
0x1720	0x4814    LDR	R0, [PC, #80]
0x1722	0xF7FFFD6D  BL	_calc_finger_state+0
;Input Capture Four Channel Demo.c, 101 :: 		calc_finger_state(&fngr_pinky);
0x1726	0x4815    LDR	R0, [PC, #84]
0x1728	0xF7FFFD6A  BL	_calc_finger_state+0
;Input Capture Four Channel Demo.c, 103 :: 		}
L_main4:
;Input Capture Four Channel Demo.c, 105 :: 		if (poll_flag && (terminal_print_count >= TERMINAL_PRINT_THRESH)) {  // Set number of polling events has occured => Print statistics to terminal
0x172C	0x4815    LDR	R0, [PC, #84]
0x172E	0x8800    LDRH	R0, [R0, #0]
0x1730	0xB1A0    CBZ	R0, L__main21
0x1732	0x4815    LDR	R0, [PC, #84]
0x1734	0x8801    LDRH	R1, [R0, #0]
0x1736	0x4815    LDR	R0, [PC, #84]
0x1738	0x8800    LDRH	R0, [R0, #0]
0x173A	0x4288    CMP	R0, R1
0x173C	0xD30E    BCC	L__main20
L__main19:
;Input Capture Four Channel Demo.c, 107 :: 		print_finger_info(&fngr_pointer);
0x173E	0x4809    LDR	R0, [PC, #36]
0x1740	0xF7FFFC58  BL	_print_finger_info+0
;Input Capture Four Channel Demo.c, 108 :: 		print_finger_info(&fngr_middle);
0x1744	0x4809    LDR	R0, [PC, #36]
0x1746	0xF7FFFC55  BL	_print_finger_info+0
;Input Capture Four Channel Demo.c, 109 :: 		print_finger_info(&fngr_ring);
0x174A	0x480A    LDR	R0, [PC, #40]
0x174C	0xF7FFFC52  BL	_print_finger_info+0
;Input Capture Four Channel Demo.c, 110 :: 		print_finger_info(&fngr_pinky);
0x1750	0x480A    LDR	R0, [PC, #40]
0x1752	0xF7FFFC4F  BL	_print_finger_info+0
;Input Capture Four Channel Demo.c, 111 :: 		UART1_Write_Text("\n\n\n\n\n\n\n\r");
0x1756	0x480E    LDR	R0, [PC, #56]
0x1758	0xF7FFFD30  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 105 :: 		if (poll_flag && (terminal_print_count >= TERMINAL_PRINT_THRESH)) {  // Set number of polling events has occured => Print statistics to terminal
L__main21:
L__main20:
;Input Capture Four Channel Demo.c, 113 :: 		}
0x175C	0xE7D4    B	L_main2
;Input Capture Four Channel Demo.c, 114 :: 		}       // Main ends here
L_end_main:
L__main_end_loop:
0x175E	0xE7FE    B	L__main_end_loop
0x1760	0x00A42000  	?lstr1_Input_32Capture_32Four_32Channel_32Demo+0
0x1764	0x01042000  	_fngr_pointer+0
0x1768	0x00AC2000  	?lstr2_Input_32Capture_32Four_32Channel_32Demo+0
0x176C	0x014C2000  	_fngr_middle+0
0x1770	0x00B32000  	?lstr3_Input_32Capture_32Four_32Channel_32Demo+0
0x1774	0x01942000  	_fngr_ring+0
0x1778	0x00B82000  	?lstr4_Input_32Capture_32Four_32Channel_32Demo+0
0x177C	0x01DC2000  	_fngr_pinky+0
0x1780	0x00BE2000  	?lstr5_Input_32Capture_32Four_32Channel_32Demo+0
0x1784	0x02242000  	_poll_flag+0
0x1788	0x00D82000  	_TERMINAL_PRINT_THRESH+0
0x178C	0x00E62000  	_terminal_print_count+0
0x1790	0x00DA2000  	?lstr6_Input_32Capture_32Four_32Channel_32Demo+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x0F94	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x0F96	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x0F9A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x0F9E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x0FA2	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x0FA4	0xB001    ADD	SP, SP, #4
0x0FA6	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x1100	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x1102	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x1106	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x110A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x110E	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x1110	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x1114	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x1116	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x1118	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x111A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x111E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x1122	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x1124	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x1128	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x112A	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x112C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x1130	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x1134	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x1136	0xB001    ADD	SP, SP, #4
0x1138	0x4770    BX	LR
; end of ___FillZeros
_init_UART:
;Input Capture Four Channel Demo.c, 198 :: 		void init_UART() {
