;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/19/2016 3:49:14 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x1DE90000  	7657
0x0008	0x1A810000  	6785
0x000C	0x1A810000  	6785
0x0010	0x1A810000  	6785
0x0014	0x1A810000  	6785
0x0018	0x1A810000  	6785
0x001C	0x1A810000  	6785
0x0020	0x1A810000  	6785
0x0024	0x1A810000  	6785
0x0028	0x1A810000  	6785
0x002C	0x1A810000  	6785
0x0030	0x1A810000  	6785
0x0034	0x1A810000  	6785
0x0038	0x1A810000  	6785
0x003C	0x1A810000  	6785
0x0040	0x1A810000  	6785
0x0044	0x1A810000  	6785
0x0048	0x1A810000  	6785
0x004C	0x1A810000  	6785
0x0050	0x1A810000  	6785
0x0054	0x1A810000  	6785
0x0058	0x1A810000  	6785
0x005C	0x1A810000  	6785
0x0060	0x1A810000  	6785
0x0064	0x1A810000  	6785
0x0068	0x1A810000  	6785
0x006C	0x1A810000  	6785
0x0070	0x1A810000  	6785
0x0074	0x1A810000  	6785
0x0078	0x1A810000  	6785
0x007C	0x1A810000  	6785
0x0080	0x1A810000  	6785
0x0084	0x1A810000  	6785
0x0088	0x1A810000  	6785
0x008C	0x1A810000  	6785
0x0090	0x1A810000  	6785
0x0094	0x1A810000  	6785
0x0098	0x1A810000  	6785
0x009C	0x1A810000  	6785
0x00A0	0x1A810000  	6785
0x00A4	0x1A810000  	6785
0x00A8	0x1A810000  	6785
0x00AC	0x1A810000  	6785
0x00B0	0x194D0000  	6477
0x00B4	0x19290000  	6441
0x00B8	0x1A810000  	6785
0x00BC	0x1A810000  	6785
0x00C0	0x1A810000  	6785
0x00C4	0x1A810000  	6785
0x00C8	0x1A810000  	6785
0x00CC	0x1A810000  	6785
0x00D0	0x1A810000  	6785
0x00D4	0x1A810000  	6785
0x00D8	0x1A810000  	6785
0x00DC	0x1A810000  	6785
0x00E0	0x1A810000  	6785
0x00E4	0x1A810000  	6785
0x00E8	0x1A810000  	6785
0x00EC	0x1A810000  	6785
0x00F0	0x1A810000  	6785
0x00F4	0x1A810000  	6785
0x00F8	0x1A810000  	6785
0x00FC	0x1A810000  	6785
0x0100	0x1A810000  	6785
0x0104	0x1A810000  	6785
0x0108	0x1A810000  	6785
0x010C	0x1A810000  	6785
0x0110	0x1A810000  	6785
0x0114	0x1A810000  	6785
0x0118	0x1A810000  	6785
0x011C	0x1A810000  	6785
0x0120	0x1A810000  	6785
0x0124	0x1A810000  	6785
0x0128	0x1A810000  	6785
0x012C	0x1A810000  	6785
0x0130	0x1A810000  	6785
0x0134	0x1A810000  	6785
0x0138	0x1A810000  	6785
0x013C	0x1A810000  	6785
0x0140	0x1A810000  	6785
0x0144	0x1A810000  	6785
0x0148	0x1A810000  	6785
0x014C	0x1A810000  	6785
0x0150	0x1A810000  	6785
0x0154	0x1A810000  	6785
0x0158	0x1A810000  	6785
0x015C	0x1A810000  	6785
0x0160	0x1A810000  	6785
0x0164	0x1A810000  	6785
0x0168	0x1A810000  	6785
0x016C	0x1A810000  	6785
0x0170	0x1A810000  	6785
0x0174	0x1A810000  	6785
0x0178	0x1A810000  	6785
0x017C	0x1A810000  	6785
0x0180	0x1A810000  	6785
0x0184	0x1A810000  	6785
; end of ____SysVT
_main:
;Input Capture Four Channel Demo.c, 102 :: 		void main() {
0x1DE8	0xF7FFFE4E  BL	6792
0x1DEC	0xF7FFFD86  BL	6396
0x1DF0	0xF000FAFE  BL	9200
0x1DF4	0xF000F8A8  BL	8008
0x1DF8	0xF000FAAC  BL	9044
;Input Capture Four Channel Demo.c, 105 :: 		init_UART();
0x1DFC	0xF7FFFC0C  BL	_init_UART+0
;Input Capture Four Channel Demo.c, 106 :: 		init_GPIO();
0x1E00	0xF7FFFC26  BL	_init_GPIO+0
;Input Capture Four Channel Demo.c, 110 :: 		strcpy(fngr_pointer.name, "Pointer");
0x1E04	0x4835    LDR	R0, [PC, #212]
0x1E06	0x4601    MOV	R1, R0
0x1E08	0x4835    LDR	R0, [PC, #212]
0x1E0A	0xF7FFFD55  BL	_strcpy+0
;Input Capture Four Channel Demo.c, 111 :: 		strcpy(fngr_middle.name, "Middle");
0x1E0E	0x4835    LDR	R0, [PC, #212]
0x1E10	0x4601    MOV	R1, R0
0x1E12	0x4835    LDR	R0, [PC, #212]
0x1E14	0xF7FFFD50  BL	_strcpy+0
;Input Capture Four Channel Demo.c, 112 :: 		strcpy(fngr_ring.name, "Ring");
0x1E18	0x4834    LDR	R0, [PC, #208]
0x1E1A	0x4601    MOV	R1, R0
0x1E1C	0x4834    LDR	R0, [PC, #208]
0x1E1E	0xF7FFFD4B  BL	_strcpy+0
;Input Capture Four Channel Demo.c, 113 :: 		strcpy(fngr_pinky.name, "Pinky");
0x1E22	0x4834    LDR	R0, [PC, #208]
0x1E24	0x4601    MOV	R1, R0
0x1E26	0x4834    LDR	R0, [PC, #208]
0x1E28	0xF7FFFD46  BL	_strcpy+0
;Input Capture Four Channel Demo.c, 115 :: 		UART1_Write_Text("Test point 2\n\r");
0x1E2C	0x4833    LDR	R0, [PC, #204]
0x1E2E	0xF7FFFD57  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 118 :: 		fngr_pointer.reg_bit = GPIOA_IDR_LOC;
0x1E32	0x4A33    LDR	R2, [PC, #204]
0x1E34	0x6811    LDR	R1, [R2, #0]
0x1E36	0x4833    LDR	R0, [PC, #204]
0x1E38	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 119 :: 		fngr_middle.reg_bit = GPIOA_IDR_LOC;
0x1E3A	0x4610    MOV	R0, R2
0x1E3C	0x6801    LDR	R1, [R0, #0]
0x1E3E	0x4832    LDR	R0, [PC, #200]
0x1E40	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 120 :: 		fngr_ring.reg_bit = GPIOA_IDR_LOC;
0x1E42	0x4610    MOV	R0, R2
0x1E44	0x6801    LDR	R1, [R0, #0]
0x1E46	0x4831    LDR	R0, [PC, #196]
0x1E48	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 121 :: 		fngr_pinky.reg_bit = GPIOA_IDR_LOC;
0x1E4A	0x4610    MOV	R0, R2
0x1E4C	0x6801    LDR	R1, [R0, #0]
