;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/6/2016 4:53:19 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x14490000  	5193
0x0008	0x19A10000  	6561
0x000C	0x19A10000  	6561
0x0010	0x19A10000  	6561
0x0014	0x19A10000  	6561
0x0018	0x19A10000  	6561
0x001C	0x19A10000  	6561
0x0020	0x19A10000  	6561
0x0024	0x19A10000  	6561
0x0028	0x19A10000  	6561
0x002C	0x19A10000  	6561
0x0030	0x19A10000  	6561
0x0034	0x19A10000  	6561
0x0038	0x19A10000  	6561
0x003C	0x19A10000  	6561
0x0040	0x19A10000  	6561
0x0044	0x19A10000  	6561
0x0048	0x19A10000  	6561
0x004C	0x19A10000  	6561
0x0050	0x19A10000  	6561
0x0054	0x19A10000  	6561
0x0058	0x19A10000  	6561
0x005C	0x19A10000  	6561
0x0060	0x19A10000  	6561
0x0064	0x19A10000  	6561
0x0068	0x19A10000  	6561
0x006C	0x19A10000  	6561
0x0070	0x19A10000  	6561
0x0074	0x19A10000  	6561
0x0078	0x19A10000  	6561
0x007C	0x19A10000  	6561
0x0080	0x19A10000  	6561
0x0084	0x19A10000  	6561
0x0088	0x19A10000  	6561
0x008C	0x19A10000  	6561
0x0090	0x19A10000  	6561
0x0094	0x19A10000  	6561
0x0098	0x19A10000  	6561
0x009C	0x19A10000  	6561
0x00A0	0x19A10000  	6561
0x00A4	0x19A10000  	6561
0x00A8	0x19A10000  	6561
0x00AC	0x19A10000  	6561
0x00B0	0x13950000  	5013
0x00B4	0x19A10000  	6561
0x00B8	0x19A10000  	6561
0x00BC	0x19A10000  	6561
0x00C0	0x19A10000  	6561
0x00C4	0x19A10000  	6561
0x00C8	0x19A10000  	6561
0x00CC	0x19A10000  	6561
0x00D0	0x19A10000  	6561
0x00D4	0x19A10000  	6561
0x00D8	0x19A10000  	6561
0x00DC	0x19A10000  	6561
0x00E0	0x137D0000  	4989
0x00E4	0x19A10000  	6561
0x00E8	0x19A10000  	6561
0x00EC	0x19A10000  	6561
0x00F0	0x19A10000  	6561
0x00F4	0x19A10000  	6561
0x00F8	0x19A10000  	6561
0x00FC	0x19A10000  	6561
0x0100	0x19A10000  	6561
0x0104	0x19A10000  	6561
0x0108	0x19A10000  	6561
0x010C	0x19A10000  	6561
0x0110	0x19A10000  	6561
0x0114	0x19A10000  	6561
0x0118	0x19A10000  	6561
0x011C	0x19A10000  	6561
0x0120	0x19A10000  	6561
0x0124	0x19A10000  	6561
0x0128	0x19A10000  	6561
0x012C	0x19A10000  	6561
0x0130	0x19A10000  	6561
0x0134	0x19A10000  	6561
0x0138	0x19A10000  	6561
0x013C	0x19A10000  	6561
0x0140	0x19A10000  	6561
0x0144	0x19A10000  	6561
0x0148	0x19A10000  	6561
0x014C	0x19A10000  	6561
0x0150	0x19A10000  	6561
0x0154	0x19A10000  	6561
0x0158	0x19A10000  	6561
0x015C	0x19A10000  	6561
0x0160	0x19A10000  	6561
0x0164	0x19A10000  	6561
0x0168	0x19A10000  	6561
0x016C	0x19A10000  	6561
0x0170	0x19A10000  	6561
0x0174	0x19A10000  	6561
0x0178	0x19A10000  	6561
0x017C	0x19A10000  	6561
0x0180	0x19A10000  	6561
0x0184	0x19A10000  	6561
; end of ____SysVT
_main:
;input_capture_demo.c, 57 :: 		void main() {
0x1448	0xF000F8E8  BL	5660
0x144C	0xF000F8D0  BL	5616
0x1450	0xF000FC1A  BL	7304
0x1454	0xF000FA92  BL	6524
0x1458	0xF000FBAC  BL	7092
;input_capture_demo.c, 60 :: 		init_hardware();                                                           // Initialize GPIO hardware
0x145C	0xF7FFFE16  BL	_init_hardware+0
;input_capture_demo.c, 61 :: 		init_tim2_input_capture();                                                 // Initialize input capture
0x1460	0xF7FFFEBC  BL	_init_tim2_input_capture+0
;input_capture_demo.c, 62 :: 		init_serial_comm();                                                        // Initialize UART1 (Wired)
0x1464	0xF7FFFF54  BL	_init_serial_comm+0
;input_capture_demo.c, 65 :: 		strncpy(testOutput, "\rProgram Has Started\n\r", STR_MAX);
0x1468	0x4847    LDR	R0, [PC, #284]
0x146A	0x2264    MOVS	R2, #100
0x146C	0xB212    SXTH	R2, R2
0x146E	0x4601    MOV	R1, R0
0x1470	0x4846    LDR	R0, [PC, #280]
0x1472	0xF7FFFF63  BL	_strncpy+0
;input_capture_demo.c, 66 :: 		UART1_Write_Text(testOutput);
0x1476	0x4845    LDR	R0, [PC, #276]
0x1478	0xF7FFFF1A  BL	_UART1_Write_Text+0
;input_capture_demo.c, 69 :: 		while(1) {
L_main0:
;input_capture_demo.c, 70 :: 		if (poll_flag && inputEventCounter >= 100) {
0x147C	0x4844    LDR	R0, [PC, #272]
0x147E	0x8800    LDRH	R0, [R0, #0]
0x1480	0x2800    CMP	R0, #0
0x1482	0xF0008070  BEQ	L__main16
0x1486	0x4843    LDR	R0, [PC, #268]
0x1488	0x6800    LDR	R0, [R0, #0]
0x148A	0x2864    CMP	R0, #100
0x148C	0xF0C0806B  BCC	L__main15
L__main14:
;input_capture_demo.c, 71 :: 		poll_flag = 0;                                                       // Clear state entry flag
0x1490	0x2100    MOVS	R1, #0
0x1492	0x483F    LDR	R0, [PC, #252]
0x1494	0x8001    STRH	R1, [R0, #0]
;input_capture_demo.c, 74 :: 		inputPeriod = (float) pulseTicks * timePerTick;                      // Calculate period in us
0x1496	0x4840    LDR	R0, [PC, #256]
0x1498	0xED100B00  VLDR.64	D0, [R0, #0]
0x149C	0xEE100A10  VMOV	R0, S0
0x14A0	0xEE101A90  VMOV	R1, S1
0x14A4	0xF7FFFF12  BL	__UnsignedLongLongToFloat+0
0x14A8	0xEE000A10  VMOV	S0, R0
0x14AC	0x483B    LDR	R0, [PC, #236]
0x14AE	0xED500A00  VLDR.32	S1, [R0, #0]
0x14B2	0xEE600A20  VMUL.F32	S1, S0, S1
0x14B6	0x483A    LDR	R0, [PC, #232]
0x14B8	0xED400A00  VSTR.32	S1, [R0, #0]
