;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/6/2016 6:18:56 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x10B90000  	4281
0x0008	0x16C50000  	5829
0x000C	0x16C50000  	5829
0x0010	0x16C50000  	5829
0x0014	0x16C50000  	5829
0x0018	0x16C50000  	5829
0x001C	0x16C50000  	5829
0x0020	0x16C50000  	5829
0x0024	0x16C50000  	5829
0x0028	0x16C50000  	5829
0x002C	0x16C50000  	5829
0x0030	0x16C50000  	5829
0x0034	0x16C50000  	5829
0x0038	0x16C50000  	5829
0x003C	0x16C50000  	5829
0x0040	0x16C50000  	5829
0x0044	0x16C50000  	5829
0x0048	0x16C50000  	5829
0x004C	0x16C50000  	5829
0x0050	0x16C50000  	5829
0x0054	0x16C50000  	5829
0x0058	0x16C50000  	5829
0x005C	0x16C50000  	5829
0x0060	0x16C50000  	5829
0x0064	0x16C50000  	5829
0x0068	0x16C50000  	5829
0x006C	0x16C50000  	5829
0x0070	0x16C50000  	5829
0x0074	0x16C50000  	5829
0x0078	0x16C50000  	5829
0x007C	0x16C50000  	5829
0x0080	0x16C50000  	5829
0x0084	0x16C50000  	5829
0x0088	0x16C50000  	5829
0x008C	0x16C50000  	5829
0x0090	0x16C50000  	5829
0x0094	0x16C50000  	5829
0x0098	0x16C50000  	5829
0x009C	0x16C50000  	5829
0x00A0	0x16C50000  	5829
0x00A4	0x16C50000  	5829
0x00A8	0x16C50000  	5829
0x00AC	0x16C50000  	5829
0x00B0	0x12610000  	4705
0x00B4	0x10950000  	4245
0x00B8	0x16C50000  	5829
0x00BC	0x16C50000  	5829
0x00C0	0x16C50000  	5829
0x00C4	0x16C50000  	5829
0x00C8	0x16C50000  	5829
0x00CC	0x16C50000  	5829
0x00D0	0x16C50000  	5829
0x00D4	0x16C50000  	5829
0x00D8	0x16C50000  	5829
0x00DC	0x16C50000  	5829
0x00E0	0x107D0000  	4221
0x00E4	0x16C50000  	5829
0x00E8	0x16C50000  	5829
0x00EC	0x16C50000  	5829
0x00F0	0x16C50000  	5829
0x00F4	0x16C50000  	5829
0x00F8	0x16C50000  	5829
0x00FC	0x16C50000  	5829
0x0100	0x16C50000  	5829
0x0104	0x16C50000  	5829
0x0108	0x16C50000  	5829
0x010C	0x16C50000  	5829
0x0110	0x16C50000  	5829
0x0114	0x16C50000  	5829
0x0118	0x16C50000  	5829
0x011C	0x16C50000  	5829
0x0120	0x16C50000  	5829
0x0124	0x16C50000  	5829
0x0128	0x16C50000  	5829
0x012C	0x16C50000  	5829
0x0130	0x16C50000  	5829
0x0134	0x16C50000  	5829
0x0138	0x16C50000  	5829
0x013C	0x16C50000  	5829
0x0140	0x16C50000  	5829
0x0144	0x16C50000  	5829
0x0148	0x16C50000  	5829
0x014C	0x16C50000  	5829
0x0150	0x16C50000  	5829
0x0154	0x16C50000  	5829
0x0158	0x16C50000  	5829
0x015C	0x16C50000  	5829
0x0160	0x16C50000  	5829
0x0164	0x16C50000  	5829
0x0168	0x16C50000  	5829
0x016C	0x16C50000  	5829
0x0170	0x16C50000  	5829
0x0174	0x16C50000  	5829
0x0178	0x16C50000  	5829
0x017C	0x16C50000  	5829
0x0180	0x16C50000  	5829
0x0184	0x16C50000  	5829
; end of ____SysVT
_main:
;input_capture_demo.c, 58 :: 		void main() {
0x10B8	0xF000F93E  BL	4920
0x10BC	0xF000FAEC  BL	5784
0x10C0	0xF000FC76  BL	6576
0x10C4	0xF000F926  BL	4884
0x10C8	0xF000FC08  BL	6364
;input_capture_demo.c, 61 :: 		init_hardware();                                                           // Initialize GPIO hardware
0x10CC	0xF7FFFE82  BL	_init_hardware+0
;input_capture_demo.c, 62 :: 		init_timer3();
0x10D0	0xF7FFFE9A  BL	_init_timer3+0
;input_capture_demo.c, 63 :: 		init_tim2_input_capture();                                                 // Initialize input capture
0x10D4	0xF7FFFF56  BL	_init_tim2_input_capture+0
;input_capture_demo.c, 64 :: 		init_serial_comm();                                                        // Initialize UART1 (Wired)
0x10D8	0xF7FFFFBA  BL	_init_serial_comm+0
;input_capture_demo.c, 67 :: 		strncpy(testOutput, "\rProgram Has Started\n\r", STR_MAX);
0x10DC	0x4845    LDR	R0, [PC, #276]
0x10DE	0x2264    MOVS	R2, #100
0x10E0	0xB212    SXTH	R2, R2
