;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 4:49:00 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x15F10000  	5617
0x0008	0x15E50000  	5605
0x000C	0x15E50000  	5605
0x0010	0x15E50000  	5605
0x0014	0x15E50000  	5605
0x0018	0x15E50000  	5605
0x001C	0x15E50000  	5605
0x0020	0x15E50000  	5605
0x0024	0x15E50000  	5605
0x0028	0x15E50000  	5605
0x002C	0x15E50000  	5605
0x0030	0x15E50000  	5605
0x0034	0x15E50000  	5605
0x0038	0x15E50000  	5605
0x003C	0x15E50000  	5605
0x0040	0x15E50000  	5605
0x0044	0x15E50000  	5605
0x0048	0x15E50000  	5605
0x004C	0x15E50000  	5605
0x0050	0x15E50000  	5605
0x0054	0x15E50000  	5605
0x0058	0x15E50000  	5605
0x005C	0x15E50000  	5605
0x0060	0x15E50000  	5605
0x0064	0x15E50000  	5605
0x0068	0x15E50000  	5605
0x006C	0x15E50000  	5605
0x0070	0x15E50000  	5605
0x0074	0x15E50000  	5605
0x0078	0x15E50000  	5605
0x007C	0x15E50000  	5605
0x0080	0x15E50000  	5605
0x0084	0x15E50000  	5605
0x0088	0x15E50000  	5605
0x008C	0x15E50000  	5605
0x0090	0x15E50000  	5605
0x0094	0x15E50000  	5605
0x0098	0x15E50000  	5605
0x009C	0x15E50000  	5605
0x00A0	0x15E50000  	5605
0x00A4	0x15E50000  	5605
0x00A8	0x15E50000  	5605
0x00AC	0x15E50000  	5605
0x00B0	0x14890000  	5257
0x00B4	0x15C10000  	5569
0x00B8	0x15E50000  	5605
0x00BC	0x15E50000  	5605
0x00C0	0x15E50000  	5605
0x00C4	0x15E50000  	5605
0x00C8	0x15E50000  	5605
0x00CC	0x15E50000  	5605
0x00D0	0x15E50000  	5605
0x00D4	0x15E50000  	5605
0x00D8	0x15E50000  	5605
0x00DC	0x15E50000  	5605
0x00E0	0x15E50000  	5605
0x00E4	0x15E50000  	5605
0x00E8	0x15E50000  	5605
0x00EC	0x15E50000  	5605
0x00F0	0x15E50000  	5605
0x00F4	0x15E50000  	5605
0x00F8	0x15E50000  	5605
0x00FC	0x15E50000  	5605
0x0100	0x15E50000  	5605
0x0104	0x15E50000  	5605
0x0108	0x15E50000  	5605
0x010C	0x15E50000  	5605
0x0110	0x15E50000  	5605
0x0114	0x15E50000  	5605
0x0118	0x15E50000  	5605
0x011C	0x15E50000  	5605
0x0120	0x15E50000  	5605
0x0124	0x15E50000  	5605
0x0128	0x15E50000  	5605
0x012C	0x15E50000  	5605
0x0130	0x15E50000  	5605
0x0134	0x15E50000  	5605
0x0138	0x15E50000  	5605
0x013C	0x15E50000  	5605
0x0140	0x15E50000  	5605
0x0144	0x15E50000  	5605
0x0148	0x15E50000  	5605
0x014C	0x15E50000  	5605
0x0150	0x15E50000  	5605
0x0154	0x15E50000  	5605
0x0158	0x15E50000  	5605
0x015C	0x15E50000  	5605
0x0160	0x15E50000  	5605
0x0164	0x15E50000  	5605
0x0168	0x15E50000  	5605
0x016C	0x15E50000  	5605
0x0170	0x15E50000  	5605
0x0174	0x15E50000  	5605
0x0178	0x15E50000  	5605
0x017C	0x15E50000  	5605
0x0180	0x15E50000  	5605
0x0184	0x15E50000  	5605
; end of ____SysVT
_main:
;Input Capture Four Channel Demo.c, 102 :: 		void main() {
0x15F0	0xF000F8BA  BL	5992
0x15F4	0xF7FFFF32  BL	5212
0x15F8	0xF000FC46  BL	7816
0x15FC	0xF000FA64  BL	6856
0x1600	0xF000FC02  BL	7688
;Input Capture Four Channel Demo.c, 105 :: 		init_UART();
0x1604	0xF7FFFC84  BL	_init_UART+0
;Input Capture Four Channel Demo.c, 106 :: 		init_GPIO();
0x1608	0xF7FFFE34  BL	_init_GPIO+0
;Input Capture Four Channel Demo.c, 110 :: 		strcpy(fngr_pointer.name, "Pointer");
0x160C	0x483C    LDR	R0, [PC, #240]
0x160E	0x4601    MOV	R1, R0
0x1610	0x483C    LDR	R0, [PC, #240]
0x1612	0xF7FFFD53  BL	_strcpy+0
;Input Capture Four Channel Demo.c, 111 :: 		strcpy(fngr_middle.name, "Middle");
0x1616	0x483C    LDR	R0, [PC, #240]
0x1618	0x4601    MOV	R1, R0
0x161A	0x483C    LDR	R0, [PC, #240]
0x161C	0xF7FFFD4E  BL	_strcpy+0
;Input Capture Four Channel Demo.c, 112 :: 		strcpy(fngr_ring.name, "Ring");
0x1620	0x483B    LDR	R0, [PC, #236]
0x1622	0x4601    MOV	R1, R0
0x1624	0x483B    LDR	R0, [PC, #236]
0x1626	0xF7FFFD49  BL	_strcpy+0
;Input Capture Four Channel Demo.c, 113 :: 		strcpy(fngr_pinky.name, "Pinky");
0x162A	0x483B    LDR	R0, [PC, #236]
0x162C	0x4601    MOV	R1, R0
0x162E	0x483B    LDR	R0, [PC, #236]
0x1630	0xF7FFFD44  BL	_strcpy+0
;Input Capture Four Channel Demo.c, 117 :: 		fngr_pointer.reg_bit = GPIOA_IDR_LOC;
0x1634	0x4A3A    LDR	R2, [PC, #232]
0x1636	0x6811    LDR	R1, [R2, #0]
0x1638	0x483A    LDR	R0, [PC, #232]
0x163A	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 118 :: 		fngr_middle.reg_bit = GPIOA_IDR_LOC;
0x163C	0x4610    MOV	R0, R2
0x163E	0x6801    LDR	R1, [R0, #0]
0x1640	0x4839    LDR	R0, [PC, #228]
0x1642	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 119 :: 		fngr_ring.reg_bit = GPIOA_IDR_LOC;
0x1644	0x4610    MOV	R0, R2
0x1646	0x6801    LDR	R1, [R0, #0]
0x1648	0x4838    LDR	R0, [PC, #224]
0x164A	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 120 :: 		fngr_pinky.reg_bit = GPIOA_IDR_LOC;
0x164C	0x4610    MOV	R0, R2
0x164E	0x6801    LDR	R1, [R0, #0]
0x1650	0x4837    LDR	R0, [PC, #220]
0x1652	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 124 :: 		fngr_pointer.enc_chan_a = FNGR_POINTER_ENC_A;
0x1654	0x2100    MOVS	R1, #0
0x1656	0x4837    LDR	R0, [PC, #220]
0x1658	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 125 :: 		fngr_pointer.enc_chan_b = FNGR_POINTER_ENC_B;
0x165A	0x2110    MOVS	R1, #16
0x165C	0x4836    LDR	R0, [PC, #216]
0x165E	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 126 :: 		fngr_middle.enc_chan_a = FNGR_MIDDLE_ENC_A;
0x1660	0x2102    MOVS	R1, #2
0x1662	0x4836    LDR	R0, [PC, #216]
0x1664	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 127 :: 		fngr_middle.enc_chan_b = FNGR_MIDDLE_ENC_B;
0x1666	0x2120    MOVS	R1, #32
0x1668	0x4835    LDR	R0, [PC, #212]
0x166A	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 128 :: 		fngr_ring.enc_chan_a = FNGR_RING_ENC_A;
0x166C	0x2104    MOVS	R1, #4
0x166E	0x4835    LDR	R0, [PC, #212]
0x1670	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 129 :: 		fngr_ring.enc_chan_b = FNGR_RING_ENC_B;
0x1672	0x2140    MOVS	R1, #64
0x1674	0x4834    LDR	R0, [PC, #208]
0x1676	0x8001    STRH	R1, [R0, #0]
