;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/5/2016 9:30:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x0F450000  	3909
0x0008	0x13B50000  	5045
0x000C	0x13B50000  	5045
0x0010	0x13B50000  	5045
0x0014	0x13B50000  	5045
0x0018	0x13B50000  	5045
0x001C	0x13B50000  	5045
0x0020	0x13B50000  	5045
0x0024	0x13B50000  	5045
0x0028	0x13B50000  	5045
0x002C	0x13B50000  	5045
0x0030	0x13B50000  	5045
0x0034	0x13B50000  	5045
0x0038	0x13B50000  	5045
0x003C	0x13B50000  	5045
0x0040	0x13B50000  	5045
0x0044	0x13B50000  	5045
0x0048	0x13B50000  	5045
0x004C	0x13B50000  	5045
0x0050	0x13B50000  	5045
0x0054	0x13B50000  	5045
0x0058	0x13B50000  	5045
0x005C	0x13B50000  	5045
0x0060	0x13B50000  	5045
0x0064	0x13B50000  	5045
0x0068	0x13B50000  	5045
0x006C	0x13B50000  	5045
0x0070	0x13B50000  	5045
0x0074	0x13B50000  	5045
0x0078	0x13B50000  	5045
0x007C	0x13B50000  	5045
0x0080	0x13B50000  	5045
0x0084	0x13B50000  	5045
0x0088	0x13B50000  	5045
0x008C	0x13B50000  	5045
0x0090	0x13B50000  	5045
0x0094	0x13B50000  	5045
0x0098	0x13B50000  	5045
0x009C	0x13B50000  	5045
0x00A0	0x13B50000  	5045
0x00A4	0x13B50000  	5045
0x00A8	0x13B50000  	5045
0x00AC	0x13B50000  	5045
0x00B0	0x0E990000  	3737
0x00B4	0x13B50000  	5045
0x00B8	0x13B50000  	5045
0x00BC	0x13B50000  	5045
0x00C0	0x13B50000  	5045
0x00C4	0x13B50000  	5045
0x00C8	0x13B50000  	5045
0x00CC	0x13B50000  	5045
0x00D0	0x13B50000  	5045
0x00D4	0x13B50000  	5045
0x00D8	0x13B50000  	5045
0x00DC	0x13B50000  	5045
0x00E0	0x0E810000  	3713
0x00E4	0x13B50000  	5045
0x00E8	0x13B50000  	5045
0x00EC	0x13B50000  	5045
0x00F0	0x13B50000  	5045
0x00F4	0x13B50000  	5045
0x00F8	0x13B50000  	5045
0x00FC	0x13B50000  	5045
0x0100	0x13B50000  	5045
0x0104	0x13B50000  	5045
0x0108	0x13B50000  	5045
0x010C	0x13B50000  	5045
0x0110	0x13B50000  	5045
0x0114	0x13B50000  	5045
0x0118	0x13B50000  	5045
0x011C	0x13B50000  	5045
0x0120	0x13B50000  	5045
0x0124	0x13B50000  	5045
0x0128	0x13B50000  	5045
0x012C	0x13B50000  	5045
0x0130	0x13B50000  	5045
0x0134	0x13B50000  	5045
0x0138	0x13B50000  	5045
0x013C	0x13B50000  	5045
0x0140	0x13B50000  	5045
0x0144	0x13B50000  	5045
0x0148	0x13B50000  	5045
0x014C	0x13B50000  	5045
0x0150	0x13B50000  	5045
0x0154	0x13B50000  	5045
0x0158	0x13B50000  	5045
0x015C	0x13B50000  	5045
0x0160	0x13B50000  	5045
0x0164	0x13B50000  	5045
0x0168	0x13B50000  	5045
0x016C	0x13B50000  	5045
0x0170	0x13B50000  	5045
0x0174	0x13B50000  	5045
0x0178	0x13B50000  	5045
0x017C	0x13B50000  	5045
0x0180	0x13B50000  	5045
0x0184	0x13B50000  	5045
; end of ____SysVT
_main:
;input_capture_demo.c, 46 :: 		void main() {
0x0F44	0xF000F874  BL	4144
0x0F48	0xF000F85C  BL	4100
0x0F4C	0xF000FB0A  BL	5476
0x0F50	0xF000FA1E  BL	5008
0x0F54	0xF000FAB8  BL	5320
;input_capture_demo.c, 49 :: 		init_hardware();                                                           // Initialize GPIO hardware
0x0F58	0xF7FFFF2C  BL	_init_hardware+0
;input_capture_demo.c, 50 :: 		init_tim2_input_capture();                                                 // Initialize input capture
0x0F5C	0xF7FFFEA6  BL	_init_tim2_input_capture+0
;input_capture_demo.c, 51 :: 		init_serial_comm();                                                        // Initialize UART1 (Wired)
0x0F60	0xF7FFFE8E  BL	_init_serial_comm+0
;input_capture_demo.c, 54 :: 		testOutput = "this is a test\n\r";
0x0F64	0x21AC    MOVS	R1, #lo_addr(?lstr_1_input_capture_demo+0)
0x0F66	0x481C    LDR	R0, [PC, #112]
0x0F68	0x7001    STRB	R1, [R0, #0]
;input_capture_demo.c, 55 :: 		UART1_Write_Text(testOutput);
0x0F6A	0x7800    LDRB	R0, [R0, #0]
0x0F6C	0xF7FFFD1E  BL	_UART1_Write_Text+0
;input_capture_demo.c, 57 :: 		while(1) {
L_main0:
;input_capture_demo.c, 58 :: 		if (poll_flag) {
0x0F70	0x481A    LDR	R0, [PC, #104]
0x0F72	0x8800    LDRH	R0, [R0, #0]
0x0F74	0x2800    CMP	R0, #0
0x0F76	0xD02C    BEQ	L_main2
;input_capture_demo.c, 59 :: 		poll_flag = 0;                                                       // Clear state entry flag
0x0F78	0x2100    MOVS	R1, #0
0x0F7A	0x4818    LDR	R0, [PC, #96]
0x0F7C	0x8001    STRH	R1, [R0, #0]
;input_capture_demo.c, 61 :: 		inputPeriod = (totalTicks * 1000) / TIMER_RELOAD_VALUE;              // Calculate period in ms
0x0F7E	0x4818    LDR	R0, [PC, #96]
0x0F80	0x6801    LDR	R1, [R0, #0]
0x0F82	0xF24030E8  MOVW	R0, #1000
0x0F86	0x4341    MULS	R1, R0, R1
0x0F88	0xF64F10FF  MOVW	R0, #63999
0x0F8C	0xFBB1F0F0  UDIV	R0, R1, R0
0x0F90	0xEE000A90  VMOV	S1, R0
0x0F94	0xEEF80A60  VCVT.F32.U32	S1, S1
0x0F98	0x4812    LDR	R0, [PC, #72]
0x0F9A	0xED400A00  VSTR.32	S1, [R0, #0]
;input_capture_demo.c, 62 :: 		inputFrequency = 1000 / inputPeriod;                                 // Calculate frequency in Hz
0x0F9E	0x4812    LDR	R0, [PC, #72]
0x0FA0	0xEE000A10  VMOV	S0, R0
0x0FA4	0xEE800A20  VDIV.F32	S0, S0, S1
0x0FA8	0x4810    LDR	R0, [PC, #64]
0x0FAA	0xED000A00  VSTR.32	S0, [R0, #0]
;input_capture_demo.c, 64 :: 		UART1_Write_Text("Period of incoming signal: ");
0x0FAE	0x4810    LDR	R0, [PC, #64]
0x0FB0	0xF7FFFCFC  BL	_UART1_Write_Text+0
;input_capture_demo.c, 65 :: 		FloatToStr(inputPeriod, periodInText);
0x0FB4	0x480B    LDR	R0, [PC, #44]
0x0FB6	0xED100A00  VLDR.32	S0, [R0, #0]
0x0FBA	0x480E    LDR	R0, [PC, #56]
0x0FBC	0xF7FFFD6A  BL	_FloatToStr+0
;input_capture_demo.c, 68 :: 		UART1_Write_Text("Frequency of incoming signal: ");
0x0FC0	0x480D    LDR	R0, [PC, #52]
0x0FC2	0xF7FFFCF3  BL	_UART1_Write_Text+0
